Bowtie2 looks for the specified index first in the current directory, then in the directory specified in the BOWTIE2_INDEXES environment variable.
See 'module help bowtie2/2.3.2' for information on locations of pregenerated indices for reference genomes.
Trinity version: Trinity-v2.4.0
Tuesday, May 10, 2022: 02:17:58	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam
** NOTE: Latest version of Trinity is Trinity-v2.14.0, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
-appears to be a coordinate sorted bam file. ok.
Tuesday, May 10, 2022: 02:17:58	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Tuesday, May 10, 2022: 02:17:58	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Tuesday, May 10, 2022: 02:17:59	CMD: mkdir -p /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/13_RNA_assembly_trinity/trinity_output
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Tuesday, May 10, 2022: 02:17:59	CMD: samtools index /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam
Tuesday, May 10, 2022: 02:18:16	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam -I 10000 --sort_buffer 100G --CPU 8 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam.frag_coords > /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam.frag_coverage.wig
[1000 lines read]  scaff:tig00000001_pilon lend:20764  rend:21039     
succeeded(2)   0.0837872% completed.    
succeeded(2)   0.0837872% completed.    
succeeded(3)   0.125681% completed.    
succeeded(4)   0.167574% completed.    
succeeded(5)   0.209468% completed.    
succeeded(6)   0.251362% completed.    
succeeded(7)   0.293255% completed.    
succeeded(8)   0.335149% completed.    
succeeded(9)   0.377042% completed.    
succeeded(10)   0.418936% completed.    
succeeded(11)   0.460829% completed.    
succeeded(12)   0.502723% completed.    
succeeded(13)   0.544617% completed.    
succeeded(14)   0.58651% completed.    
succeeded(15)   0.628404% completed.    
succeeded(16)   0.670297% completed.    
succeeded(17)   0.712191% completed.    
succeeded(18)   0.754085% completed.    
succeeded(19)   0.795978% completed.    
succeeded(20)   0.837872% completed.    
succeeded(21)   0.879765% completed.    
succeeded(22)   0.921659% completed.    
succeeded(23)   0.963553% completed.    
succeeded(24)   1.00545% completed.    
succeeded(25)   1.04734% completed.    
succeeded(26)   1.08923% completed.    
succeeded(27)   1.13113% completed.    
succeeded(28)   1.17302% completed.    
succeeded(29)   1.21491% completed.    
succeeded(30)   1.25681% completed.    
succeeded(31)   1.2987% completed.    
succeeded(32)   1.34059% completed.    
succeeded(33)   1.38249% completed.    
succeeded(34)   1.42438% completed.    
succeeded(35)   1.46628% completed.    
succeeded(36)   1.50817% completed.    
succeeded(37)   1.55006% completed.    
succeeded(38)   1.59196% completed.    
succeeded(39)   1.63385% completed.    
succeeded(40)   1.67574% completed.    
succeeded(41)   1.71764% completed.    
succeeded(42)   1.75953% completed.    
succeeded(43)   1.80142% completed.    
succeeded(44)   1.84332% completed.    
succeeded(45)   1.88521% completed.    
succeeded(46)   1.92711% completed.    
succeeded(47)   1.969% completed.    
succeeded(48)   2.01089% completed.    
succeeded(49)   2.05279% completed.    
succeeded(50)   2.09468% completed.    
succeeded(51)   2.13657% completed.    
succeeded(52)   2.17847% completed.    
succeeded(53)   2.22036% completed.    
succeeded(54)   2.26225% completed.    
succeeded(55)   2.30415% completed.    
succeeded(56)   2.34604% completed.    
succeeded(57)   2.38793% completed.    
succeeded(58)   2.42983% completed.    
succeeded(59)   2.47172% completed.    
succeeded(60)   2.51362% completed.    
succeeded(61)   2.55551% completed.    
succeeded(62)   2.5974% completed.    
succeeded(63)   2.6393% completed.    
succeeded(64)   2.68119% completed.    
succeeded(65)   2.72308% completed.    
succeeded(66)   2.76498% completed.    
succeeded(67)   2.80687% completed.    
succeeded(68)   2.84876% completed.    
succeeded(69)   2.89066% completed.    
succeeded(70)   2.93255% completed.    
succeeded(71)   2.97445% completed.    
succeeded(72)   3.01634% completed.    
succeeded(73)   3.05823% completed.    
succeeded(74)   3.10013% completed.    
succeeded(75)   3.14202% completed.    
succeeded(76)   3.18391% completed.    
succeeded(77)   3.22581% completed.    
succeeded(78)   3.2677% completed.    
succeeded(79)   3.30959% completed.    
succeeded(80)   3.35149% completed.    
succeeded(81)   3.39338% completed.    
succeeded(82)   3.43527% completed.    
succeeded(83)   3.47717% completed.    
succeeded(84)   3.51906% completed.    
succeeded(85)   3.56096% completed.    
succeeded(86)   3.60285% completed.    
succeeded(87)   3.64474% completed.    
succeeded(88)   3.68664% completed.    
succeeded(89)   3.72853% completed.    
succeeded(90)   3.77042% completed.    
succeeded(91)   3.81232% completed.    
succeeded(92)   3.85421% completed.    
succeeded(93)   3.8961% completed.    
succeeded(94)   3.938% completed.    
succeeded(95)   3.97989% completed.    
succeeded(96)   4.02178% completed.    
succeeded(97)   4.06368% completed.    
succeeded(98)   4.10557% completed.    
succeeded(99)   4.14747% completed.    
succeeded(100)   4.18936% completed.    
succeeded(101)   4.23125% completed.    
succeeded(102)   4.27315% completed.    
succeeded(103)   4.31504% completed.    
succeeded(104)   4.35693% completed.    
succeeded(105)   4.39883% completed.    
succeeded(106)   4.44072% completed.    
succeeded(107)   4.48261% completed.    
succeeded(108)   4.52451% completed.    
succeeded(109)   4.5664% completed.    
succeeded(110)   4.60829% completed.    
succeeded(111)   4.65019% completed.    
succeeded(112)   4.69208% completed.    
succeeded(113)   4.73398% completed.    
succeeded(114)   4.77587% completed.    
succeeded(115)   4.81776% completed.    
succeeded(116)   4.85966% completed.    
succeeded(117)   4.90155% completed.    
succeeded(118)   4.94344% completed.    
succeeded(119)   4.98534% completed.    
succeeded(120)   5.02723% completed.    
succeeded(121)   5.06912% completed.    
succeeded(122)   5.11102% completed.    
succeeded(123)   5.15291% completed.    
succeeded(124)   5.19481% completed.    
succeeded(125)   5.2367% completed.    
succeeded(126)   5.27859% completed.    
succeeded(127)   5.32049% completed.    
succeeded(128)   5.36238% completed.    
succeeded(129)   5.40427% completed.    
succeeded(130)   5.44617% completed.    
succeeded(131)   5.48806% completed.    
succeeded(132)   5.52995% completed.    
succeeded(133)   5.57185% completed.    
succeeded(134)   5.61374% completed.    
succeeded(135)   5.65563% completed.    
succeeded(136)   5.69753% completed.    
succeeded(137)   5.73942% completed.    
succeeded(138)   5.78132% completed.    
succeeded(139)   5.82321% completed.    
succeeded(140)   5.8651% completed.    
succeeded(141)   5.907% completed.    
succeeded(142)   5.94889% completed.    
succeeded(143)   5.99078% completed.    
succeeded(144)   6.03268% completed.    
succeeded(145)   6.07457% completed.    
succeeded(146)   6.11646% completed.    
succeeded(147)   6.15836% completed.    
succeeded(148)   6.20025% completed.    
succeeded(149)   6.24215% completed.    
succeeded(150)   6.28404% completed.    
succeeded(151)   6.32593% completed.    
succeeded(152)   6.36783% completed.    
succeeded(153)   6.40972% completed.    
succeeded(154)   6.45161% completed.    
succeeded(155)   6.49351% completed.    
succeeded(156)   6.5354% completed.    
succeeded(157)   6.57729% completed.    
succeeded(158)   6.61919% completed.    
succeeded(159)   6.66108% completed.    
succeeded(160)   6.70297% completed.    
succeeded(161)   6.74487% completed.    
succeeded(162)   6.78676% completed.    
succeeded(163)   6.82866% completed.    
succeeded(164)   6.87055% completed.    
succeeded(165)   6.91244% completed.    
succeeded(166)   6.95434% completed.    
succeeded(167)   6.99623% completed.    
succeeded(168)   7.03812% completed.    
succeeded(169)   7.08002% completed.    
succeeded(170)   7.12191% completed.    
succeeded(171)   7.1638% completed.    
succeeded(172)   7.2057% completed.    
succeeded(173)   7.24759% completed.    
succeeded(174)   7.28948% completed.    
succeeded(175)   7.33138% completed.    
succeeded(176)   7.37327% completed.    
succeeded(177)   7.41517% completed.    
succeeded(178)   7.45706% completed.    
succeeded(179)   7.49895% completed.    
succeeded(180)   7.54085% completed.    
succeeded(181)   7.58274% completed.    
succeeded(182)   7.62463% completed.    
succeeded(183)   7.66653% completed.    
succeeded(184)   7.70842% completed.    
succeeded(185)   7.75031% completed.    
succeeded(186)   7.79221% completed.    
succeeded(187)   7.8341% completed.    
succeeded(188)   7.876% completed.    
succeeded(189)   7.91789% completed.    
succeeded(190)   7.95978% completed.    
succeeded(191)   8.00168% completed.    
succeeded(192)   8.04357% completed.    
succeeded(193)   8.08546% completed.    
succeeded(194)   8.12736% completed.    
succeeded(195)   8.16925% completed.    
succeeded(196)   8.21114% completed.    
succeeded(197)   8.25304% completed.    
succeeded(198)   8.29493% completed.    
succeeded(199)   8.33682% completed.    
succeeded(200)   8.37872% completed.    
succeeded(201)   8.42061% completed.    
succeeded(202)   8.46251% completed.    
succeeded(203)   8.5044% completed.    
succeeded(204)   8.54629% completed.    
succeeded(205)   8.58819% completed.    
succeeded(206)   8.63008% completed.    
succeeded(207)   8.67197% completed.    
succeeded(208)   8.71387% completed.    
succeeded(209)   8.75576% completed.    
succeeded(210)   8.79765% completed.    
succeeded(211)   8.83955% completed.    
succeeded(212)   8.88144% completed.    
succeeded(213)   8.92334% completed.    
succeeded(214)   8.96523% completed.    
succeeded(215)   9.00712% completed.    
succeeded(216)   9.04902% completed.    
succeeded(217)   9.09091% completed.    
succeeded(218)   9.1328% completed.    
succeeded(219)   9.1747% completed.    
succeeded(220)   9.21659% completed.    
succeeded(221)   9.25848% completed.    
succeeded(222)   9.30038% completed.    
succeeded(223)   9.34227% completed.    
succeeded(224)   9.38416% completed.    
succeeded(225)   9.42606% completed.    
succeeded(226)   9.46795% completed.    
succeeded(227)   9.50984% completed.    
succeeded(228)   9.55174% completed.    
succeeded(229)   9.59363% completed.    
succeeded(230)   9.63553% completed.    
succeeded(231)   9.67742% completed.    
succeeded(232)   9.71931% completed.    
succeeded(233)   9.76121% completed.    
succeeded(234)   9.8031% completed.    
succeeded(235)   9.84499% completed.    
succeeded(236)   9.88689% completed.    
succeeded(237)   9.92878% completed.    
succeeded(238)   9.97067% completed.    
succeeded(239)   10.0126% completed.    
succeeded(240)   10.0545% completed.    
succeeded(241)   10.0964% completed.    
succeeded(242)   10.1382% completed.    
succeeded(243)   10.1801% completed.    
succeeded(244)   10.222% completed.    
succeeded(245)   10.2639% completed.    
succeeded(246)   10.3058% completed.    
succeeded(247)   10.3477% completed.    
succeeded(248)   10.3896% completed.    
succeeded(249)   10.4315% completed.    
succeeded(250)   10.4734% completed.    
succeeded(251)   10.5153% completed.    
succeeded(252)   10.5572% completed.    
succeeded(253)   10.5991% completed.    
succeeded(254)   10.641% completed.    
succeeded(255)   10.6829% completed.    
succeeded(256)   10.7248% completed.    
succeeded(257)   10.7667% completed.    
succeeded(258)   10.8085% completed.    
succeeded(259)   10.8504% completed.    
succeeded(260)   10.8923% completed.    
succeeded(261)   10.9342% completed.    
succeeded(262)   10.9761% completed.    
succeeded(263)   11.018% completed.    
succeeded(264)   11.0599% completed.    
succeeded(265)   11.1018% completed.    
succeeded(266)   11.1437% completed.    
succeeded(267)   11.1856% completed.    
succeeded(268)   11.2275% completed.    
succeeded(269)   11.2694% completed.    
succeeded(270)   11.3113% completed.    
succeeded(271)   11.3532% completed.    
succeeded(272)   11.3951% completed.    
succeeded(273)   11.437% completed.    
succeeded(274)   11.4788% completed.    
succeeded(275)   11.5207% completed.    
succeeded(276)   11.5626% completed.    
succeeded(277)   11.6045% completed.    
succeeded(278)   11.6464% completed.    
succeeded(279)   11.6883% completed.    
succeeded(280)   11.7302% completed.    
succeeded(281)   11.7721% completed.    
succeeded(282)   11.814% completed.    
succeeded(283)   11.8559% completed.    
succeeded(284)   11.8978% completed.    
succeeded(285)   11.9397% completed.    
succeeded(286)   11.9816% completed.    
succeeded(287)   12.0235% completed.    
succeeded(288)   12.0654% completed.    
succeeded(289)   12.1072% completed.    
succeeded(290)   12.1491% completed.    
succeeded(291)   12.191% completed.    
succeeded(292)   12.2329% completed.    
succeeded(293)   12.2748% completed.    
succeeded(294)   12.3167% completed.    
succeeded(295)   12.3586% completed.    
succeeded(296)   12.4005% completed.    
succeeded(297)   12.4424% completed.    
succeeded(298)   12.4843% completed.    
succeeded(299)   12.5262% completed.    
succeeded(300)   12.5681% completed.    
succeeded(301)   12.61% completed.    
succeeded(302)   12.6519% completed.    
succeeded(303)   12.6938% completed.    
succeeded(304)   12.7357% completed.    
succeeded(305)   12.7775% completed.    
succeeded(306)   12.8194% completed.    
succeeded(307)   12.8613% completed.    
succeeded(308)   12.9032% completed.    
succeeded(309)   12.9451% completed.    
succeeded(310)   12.987% completed.    
succeeded(311)   13.0289% completed.    
succeeded(312)   13.0708% completed.    
succeeded(313)   13.1127% completed.    
succeeded(314)   13.1546% completed.    
succeeded(315)   13.1965% completed.    
succeeded(316)   13.2384% completed.    
succeeded(317)   13.2803% completed.    
succeeded(318)   13.3222% completed.    
succeeded(319)   13.3641% completed.    
succeeded(320)   13.4059% completed.    
succeeded(321)   13.4478% completed.    
succeeded(322)   13.4897% completed.    
succeeded(323)   13.5316% completed.    
succeeded(324)   13.5735% completed.    
succeeded(325)   13.6154% completed.    
succeeded(326)   13.6573% completed.    
succeeded(327)   13.6992% completed.    
succeeded(328)   13.7411% completed.    
succeeded(329)   13.783% completed.    
succeeded(330)   13.8249% completed.    
succeeded(331)   13.8668% completed.    
succeeded(332)   13.9087% completed.    
succeeded(333)   13.9506% completed.    
succeeded(334)   13.9925% completed.    
succeeded(335)   14.0344% completed.    
succeeded(336)   14.0762% completed.    
succeeded(337)   14.1181% completed.    
succeeded(338)   14.16% completed.    
succeeded(339)   14.2019% completed.    
succeeded(340)   14.2438% completed.    
succeeded(341)   14.2857% completed.    
succeeded(342)   14.3276% completed.    
succeeded(343)   14.3695% completed.    
succeeded(344)   14.4114% completed.    
succeeded(345)   14.4533% completed.    
succeeded(346)   14.4952% completed.    
succeeded(347)   14.5371% completed.    
succeeded(348)   14.579% completed.    
succeeded(349)   14.6209% completed.    
succeeded(350)   14.6628% completed.    
succeeded(351)   14.7047% completed.    
succeeded(352)   14.7465% completed.    
succeeded(353)   14.7884% completed.    
succeeded(354)   14.8303% completed.    
succeeded(355)   14.8722% completed.    
succeeded(356)   14.9141% completed.    
succeeded(357)   14.956% completed.    
succeeded(358)   14.9979% completed.    
succeeded(359)   15.0398% completed.    
succeeded(360)   15.0817% completed.    
succeeded(361)   15.1236% completed.    
succeeded(362)   15.1655% completed.    
succeeded(363)   15.2074% completed.    
succeeded(364)   15.2493% completed.    
succeeded(365)   15.2912% completed.    
succeeded(366)   15.3331% completed.    
succeeded(367)   15.3749% completed.    
succeeded(368)   15.4168% completed.    
succeeded(369)   15.4587% completed.    
succeeded(370)   15.5006% completed.    
succeeded(371)   15.5425% completed.    
succeeded(372)   15.5844% completed.    
succeeded(373)   15.6263% completed.    
succeeded(374)   15.6682% completed.    
succeeded(375)   15.7101% completed.    
succeeded(376)   15.752% completed.    
succeeded(377)   15.7939% completed.    
succeeded(378)   15.8358% completed.    
succeeded(379)   15.8777% completed.    
succeeded(380)   15.9196% completed.    
succeeded(381)   15.9615% completed.    
succeeded(382)   16.0034% completed.    
succeeded(383)   16.0452% completed.    
succeeded(384)   16.0871% completed.    
succeeded(385)   16.129% completed.    
succeeded(386)   16.1709% completed.    
succeeded(387)   16.2128% completed.    
succeeded(388)   16.2547% completed.    
succeeded(389)   16.2966% completed.    
succeeded(390)   16.3385% completed.    
succeeded(391)   16.3804% completed.    
succeeded(392)   16.4223% completed.    
succeeded(393)   16.4642% completed.    
succeeded(394)   16.5061% completed.    
succeeded(395)   16.548% completed.    
succeeded(396)   16.5899% completed.    
succeeded(397)   16.6318% completed.    
succeeded(398)   16.6736% completed.    
succeeded(399)   16.7155% completed.    
succeeded(400)   16.7574% completed.    
succeeded(401)   16.7993% completed.    
succeeded(402)   16.8412% completed.    
succeeded(403)   16.8831% completed.    
succeeded(404)   16.925% completed.    
succeeded(405)   16.9669% completed.    
succeeded(406)   17.0088% completed.    
succeeded(407)   17.0507% completed.    
succeeded(408)   17.0926% completed.    
succeeded(409)   17.1345% completed.    
succeeded(410)   17.1764% completed.    
succeeded(411)   17.2183% completed.    
succeeded(412)   17.2602% completed.    
succeeded(413)   17.3021% completed.    
succeeded(414)   17.3439% completed.    
succeeded(415)   17.3858% completed.    
succeeded(416)   17.4277% completed.    
succeeded(417)   17.4696% completed.    
succeeded(418)   17.5115% completed.    
succeeded(419)   17.5534% completed.    
succeeded(420)   17.5953% completed.    
succeeded(421)   17.6372% completed.    
succeeded(422)   17.6791% completed.    
succeeded(423)   17.721% completed.    
succeeded(424)   17.7629% completed.    
succeeded(425)   17.8048% completed.    
succeeded(426)   17.8467% completed.    
succeeded(427)   17.8886% completed.    
succeeded(428)   17.9305% completed.    
succeeded(429)   17.9724% completed.    
succeeded(430)   18.0142% completed.    
succeeded(431)   18.0561% completed.    
succeeded(432)   18.098% completed.    
succeeded(433)   18.1399% completed.    
succeeded(434)   18.1818% completed.    
succeeded(435)   18.2237% completed.    
succeeded(436)   18.2656% completed.    
succeeded(437)   18.3075% completed.    
succeeded(438)   18.3494% completed.    
succeeded(439)   18.3913% completed.    
succeeded(440)   18.4332% completed.    
succeeded(441)   18.4751% completed.    
succeeded(442)   18.517% completed.    
succeeded(443)   18.5589% completed.    
succeeded(444)   18.6008% completed.    
succeeded(445)   18.6426% completed.    
succeeded(446)   18.6845% completed.    
succeeded(447)   18.7264% completed.    
succeeded(448)   18.7683% completed.    
succeeded(449)   18.8102% completed.    
succeeded(450)   18.8521% completed.    
succeeded(451)   18.894% completed.    
succeeded(452)   18.9359% completed.    
succeeded(453)   18.9778% completed.    
succeeded(454)   19.0197% completed.    
succeeded(455)   19.0616% completed.    
succeeded(456)   19.1035% completed.    
succeeded(457)   19.1454% completed.    
succeeded(458)   19.1873% completed.    
succeeded(459)   19.2292% completed.    
succeeded(460)   19.2711% completed.    
succeeded(461)   19.3129% completed.    
succeeded(462)   19.3548% completed.    
succeeded(463)   19.3967% completed.    
succeeded(464)   19.4386% completed.    
succeeded(465)   19.4805% completed.    
succeeded(466)   19.5224% completed.    
succeeded(467)   19.5643% completed.    
succeeded(468)   19.6062% completed.    
succeeded(469)   19.6481% completed.    
succeeded(470)   19.69% completed.    
succeeded(471)   19.7319% completed.    
succeeded(472)   19.7738% completed.    
succeeded(473)   19.8157% completed.    
succeeded(474)   19.8576% completed.    
succeeded(475)   19.8995% completed.    
succeeded(476)   19.9413% completed.    
succeeded(477)   19.9832% completed.    
succeeded(478)   20.0251% completed.    
succeeded(479)   20.067% completed.    
succeeded(480)   20.1089% completed.    
succeeded(481)   20.1508% completed.    
succeeded(482)   20.1927% completed.    
succeeded(483)   20.2346% completed.    
succeeded(484)   20.2765% completed.    
succeeded(485)   20.3184% completed.    
succeeded(486)   20.3603% completed.    
succeeded(487)   20.4022% completed.    
succeeded(488)   20.4441% completed.    
succeeded(489)   20.486% completed.    
succeeded(490)   20.5279% completed.    
succeeded(491)   20.5698% completed.    
succeeded(492)   20.6116% completed.    
succeeded(493)   20.6535% completed.    
succeeded(494)   20.6954% completed.    
succeeded(495)   20.7373% completed.    
succeeded(496)   20.7792% completed.    
succeeded(497)   20.8211% completed.    
succeeded(498)   20.863% completed.    
succeeded(499)   20.9049% completed.    
succeeded(500)   20.9468% completed.    
succeeded(501)   20.9887% completed.    
succeeded(502)   21.0306% completed.    
succeeded(503)   21.0725% completed.    
succeeded(504)   21.1144% completed.    
succeeded(505)   21.1563% completed.    
succeeded(506)   21.1982% completed.    
succeeded(507)   21.24% completed.    
succeeded(508)   21.2819% completed.    
succeeded(509)   21.3238% completed.    
succeeded(510)   21.3657% completed.    
succeeded(511)   21.4076% completed.    
succeeded(512)   21.4495% completed.    
succeeded(513)   21.4914% completed.    
succeeded(514)   21.5333% completed.    
succeeded(515)   21.5752% completed.    
succeeded(516)   21.6171% completed.    
succeeded(517)   21.659% completed.    
succeeded(518)   21.7009% completed.    
succeeded(519)   21.7428% completed.    
succeeded(520)   21.7847% completed.    
succeeded(521)   21.8266% completed.    
succeeded(522)   21.8685% completed.    
succeeded(523)   21.9103% completed.    
succeeded(524)   21.9522% completed.    
succeeded(525)   21.9941% completed.    
succeeded(526)   22.036% completed.    
succeeded(527)   22.0779% completed.    
succeeded(528)   22.1198% completed.    
succeeded(529)   22.1617% completed.    
succeeded(530)   22.2036% completed.    
succeeded(531)   22.2455% completed.    
succeeded(532)   22.2874% completed.    
succeeded(533)   22.3293% completed.    
succeeded(534)   22.3712% completed.    
succeeded(535)   22.4131% completed.    
succeeded(536)   22.455% completed.    
succeeded(537)   22.4969% completed.    
succeeded(538)   22.5388% completed.    
succeeded(539)   22.5806% completed.    
succeeded(540)   22.6225% completed.    
succeeded(541)   22.6644% completed.    
succeeded(542)   22.7063% completed.    
succeeded(543)   22.7482% completed.    
succeeded(544)   22.7901% completed.    
succeeded(545)   22.832% completed.    
succeeded(546)   22.8739% completed.    
succeeded(547)   22.9158% completed.    
succeeded(548)   22.9577% completed.    
succeeded(549)   22.9996% completed.    
succeeded(550)   23.0415% completed.    
succeeded(551)   23.0834% completed.    
succeeded(552)   23.1253% completed.    
succeeded(553)   23.1672% completed.    
succeeded(554)   23.209% completed.    
succeeded(555)   23.2509% completed.    
succeeded(556)   23.2928% completed.    
succeeded(557)   23.3347% completed.    
succeeded(558)   23.3766% completed.    
succeeded(559)   23.4185% completed.    
succeeded(560)   23.4604% completed.    
succeeded(561)   23.5023% completed.    
succeeded(562)   23.5442% completed.    
succeeded(563)   23.5861% completed.    
succeeded(564)   23.628% completed.    
succeeded(565)   23.6699% completed.    
succeeded(566)   23.7118% completed.    
succeeded(567)   23.7537% completed.    
succeeded(568)   23.7956% completed.    
succeeded(569)   23.8375% completed.    
succeeded(570)   23.8793% completed.    
succeeded(571)   23.9212% completed.    
succeeded(572)   23.9631% completed.    
succeeded(573)   24.005% completed.    
succeeded(574)   24.0469% completed.    
succeeded(575)   24.0888% completed.    
succeeded(576)   24.1307% completed.    
succeeded(577)   24.1726% completed.    
succeeded(578)   24.2145% completed.    
succeeded(579)   24.2564% completed.    
succeeded(580)   24.2983% completed.    
succeeded(581)   24.3402% completed.    
succeeded(582)   24.3821% completed.    
succeeded(583)   24.424% completed.    
succeeded(584)   24.4659% completed.    
succeeded(585)   24.5078% completed.    
succeeded(586)   24.5496% completed.    
succeeded(587)   24.5915% completed.    
succeeded(588)   24.6334% completed.    
succeeded(589)   24.6753% completed.    
succeeded(590)   24.7172% completed.    
succeeded(591)   24.7591% completed.    
succeeded(592)   24.801% completed.    
succeeded(593)   24.8429% completed.    
succeeded(594)   24.8848% completed.    
succeeded(595)   24.9267% completed.    
succeeded(596)   24.9686% completed.    
succeeded(597)   25.0105% completed.    
succeeded(598)   25.0524% completed.    
succeeded(599)   25.0943% completed.    
succeeded(600)   25.1362% completed.    
succeeded(601)   25.178% completed.    
succeeded(602)   25.2199% completed.    
succeeded(603)   25.2618% completed.    
succeeded(604)   25.3037% completed.    
succeeded(605)   25.3456% completed.    
succeeded(606)   25.3875% completed.    
succeeded(607)   25.4294% completed.    
succeeded(608)   25.4713% completed.    
succeeded(609)   25.5132% completed.    
succeeded(610)   25.5551% completed.    
succeeded(611)   25.597% completed.    
succeeded(612)   25.6389% completed.    
succeeded(613)   25.6808% completed.    
succeeded(614)   25.7227% completed.    
succeeded(615)   25.7646% completed.    
succeeded(616)   25.8064% completed.    
succeeded(617)   25.8483% completed.    
succeeded(618)   25.8902% completed.    
succeeded(619)   25.9321% completed.    
succeeded(620)   25.974% completed.    
succeeded(621)   26.0159% completed.    
succeeded(622)   26.0578% completed.    
succeeded(623)   26.0997% completed.    
succeeded(624)   26.1416% completed.    
succeeded(625)   26.1835% completed.    
succeeded(626)   26.2254% completed.    
succeeded(627)   26.2673% completed.    
succeeded(628)   26.3092% completed.    
succeeded(629)   26.3511% completed.    
succeeded(630)   26.393% completed.    
succeeded(631)   26.4349% completed.    
succeeded(632)   26.4767% completed.    
succeeded(633)   26.5186% completed.    
succeeded(634)   26.5605% completed.    
succeeded(635)   26.6024% completed.    
succeeded(636)   26.6443% completed.    
succeeded(637)   26.6862% completed.    
succeeded(638)   26.7281% completed.    
succeeded(639)   26.77% completed.    
succeeded(640)   26.8119% completed.    
succeeded(641)   26.8538% completed.    
succeeded(642)   26.8957% completed.    
succeeded(643)   26.9376% completed.    
succeeded(644)   26.9795% completed.    
succeeded(645)   27.0214% completed.    
succeeded(646)   27.0633% completed.    
succeeded(647)   27.1052% completed.    
succeeded(648)   27.147% completed.    
succeeded(649)   27.1889% completed.    
succeeded(650)   27.2308% completed.    
succeeded(651)   27.2727% completed.    
succeeded(652)   27.3146% completed.    
succeeded(653)   27.3565% completed.    
succeeded(654)   27.3984% completed.    
succeeded(655)   27.4403% completed.    
succeeded(656)   27.4822% completed.    
succeeded(657)   27.5241% completed.    
succeeded(658)   27.566% completed.    
succeeded(659)   27.6079% completed.    
succeeded(660)   27.6498% completed.    
succeeded(661)   27.6917% completed.    
succeeded(662)   27.7336% completed.    
succeeded(663)   27.7755% completed.    
succeeded(664)   27.8173% completed.    
succeeded(665)   27.8592% completed.    
succeeded(666)   27.9011% completed.    
succeeded(667)   27.943% completed.    
succeeded(668)   27.9849% completed.    
succeeded(669)   28.0268% completed.    
succeeded(670)   28.0687% completed.    
succeeded(671)   28.1106% completed.    
succeeded(672)   28.1525% completed.    
succeeded(673)   28.1944% completed.    
succeeded(674)   28.2363% completed.    
succeeded(675)   28.2782% completed.    
succeeded(676)   28.3201% completed.    
succeeded(677)   28.362% completed.    
succeeded(678)   28.4039% completed.    
succeeded(679)   28.4457% completed.    
succeeded(680)   28.4876% completed.    
succeeded(681)   28.5295% completed.    
succeeded(682)   28.5714% completed.    
succeeded(683)   28.6133% completed.    
succeeded(684)   28.6552% completed.    
succeeded(685)   28.6971% completed.    
succeeded(686)   28.739% completed.    
succeeded(687)   28.7809% completed.    
succeeded(688)   28.8228% completed.    
succeeded(689)   28.8647% completed.    
succeeded(690)   28.9066% completed.    
succeeded(691)   28.9485% completed.    
succeeded(692)   28.9904% completed.    
succeeded(693)   29.0323% completed.    
succeeded(694)   29.0742% completed.    
succeeded(695)   29.116% completed.    
succeeded(696)   29.1579% completed.    
succeeded(697)   29.1998% completed.    
succeeded(698)   29.2417% completed.    
succeeded(699)   29.2836% completed.    
succeeded(700)   29.3255% completed.    
succeeded(701)   29.3674% completed.    
succeeded(702)   29.4093% completed.    
succeeded(703)   29.4512% completed.    
succeeded(704)   29.4931% completed.    
succeeded(705)   29.535% completed.    
succeeded(706)   29.5769% completed.    
succeeded(707)   29.6188% completed.    
succeeded(708)   29.6607% completed.    
succeeded(709)   29.7026% completed.    
succeeded(710)   29.7444% completed.    
succeeded(711)   29.7863% completed.    
succeeded(712)   29.8282% completed.    
succeeded(713)   29.8701% completed.    
succeeded(714)   29.912% completed.    
succeeded(715)   29.9539% completed.    
succeeded(716)   29.9958% completed.    
succeeded(717)   30.0377% completed.    
succeeded(718)   30.0796% completed.    
